Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/deja-dup.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-desktop-accessibility.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-desktop-locale.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/goa-panel.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/libreoffice-writer.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/tasque.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/libreoffice-startcenter.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-system-network.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/pino.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-system-privacy.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/accessories-character-map.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnomine.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/help-contents.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/config-firewall.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/seahorse.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/accessories-text-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-system-sharing.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-desktop-display.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-desktop-screensaver.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-desktop-remote-desktop.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/blender.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-color.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/brasero.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/frogr.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/empathy.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/boxes.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-system-notifications.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/ifolder.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/sound-juicer.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/libreoffice-main.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/miro.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/tomboy.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/text-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/shotwell.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/logviewer.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-desktop-wallpaper.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/web-browser.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/libreoffice-draw.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/applets-screenshooter.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/palimpsest.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/katello.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/help-browser.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnome-weather.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/multimedia-volume-control.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/configuration-editor.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/sparkleshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-system-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gimp.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/fedora-release-notes.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/scribus.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/evince.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/glade.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/audiobook.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnome-boxes.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/system-file-manager.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/libreoffice-math.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/totem.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/vim.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/help-faq.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/aisleriot.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-desktop-keyboard-shortcuts.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/bijiben.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/haguichi.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/devhelp.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-system-time.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/headpin.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/anjuta6.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/user-info.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gtranslator.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnome-freecell.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/accessories-dictionary.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnome-power-manager.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/firefox.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/xchat-gnome.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/system-users.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/system-software-update.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/file-roller.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/bluetooth.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/format-text-direction-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/go-jump.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/pan-up.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/selection-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/view-more.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/format-justify-fill.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/format-indent-less.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/edit-find-replace.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/drive-multidisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/edit-clear-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/call-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/window-close.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/edit-clear-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/media-view-subtitles.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/media-seek-forward.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/format-justify-center.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/go-first-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/tab-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/application-exit.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/media-seek-forward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/system-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/color-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/object-flip-horizontal.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/zoom-in.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/document-save-as.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/view-list.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/format-justify-left.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/send-to.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/go-top.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/list-add.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/pan-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/list-remove-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/tools-check-spelling.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/view-paged.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/format-text-bold.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/window-restore.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/edit-find.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/go-next.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/font-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/actions/media-skip-backward-rtl.png, non-allowed export filename
