Emptying app dir 'build'
Downloading sources
'src/vendor/golang_org/x/crypto/poly1305' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/poly1305'
'src/vendor/golang_org/x/crypto/poly1305/poly1305.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/poly1305/poly1305.go'
'src/vendor/golang_org/x/crypto/poly1305/poly1305_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/poly1305/poly1305_test.go'
'src/vendor/golang_org/x/crypto/poly1305/sum_amd64.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/poly1305/sum_amd64.go'
'src/vendor/golang_org/x/crypto/poly1305/sum_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/poly1305/sum_amd64.s'
'src/vendor/golang_org/x/crypto/poly1305/sum_arm.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/poly1305/sum_arm.go'
'src/vendor/golang_org/x/crypto/poly1305/sum_arm.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/poly1305/sum_arm.s'
'src/vendor/golang_org/x/crypto/poly1305/sum_ref.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/poly1305/sum_ref.go'
'src/vendor/golang_org/x/net' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net'
'src/vendor/golang_org/x/net/http2' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2'
'src/vendor/golang_org/x/net/http2/hpack' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2/hpack'
'src/vendor/golang_org/x/net/http2/hpack/encode.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2/hpack/encode.go'
'src/vendor/golang_org/x/net/http2/hpack/encode_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2/hpack/encode_test.go'
'src/vendor/golang_org/x/net/http2/hpack/hpack.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2/hpack/hpack.go'
'src/vendor/golang_org/x/net/http2/hpack/hpack_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2/hpack/hpack_test.go'
'src/vendor/golang_org/x/net/http2/hpack/huffman.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2/hpack/huffman.go'
'src/vendor/golang_org/x/net/http2/hpack/tables.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2/hpack/tables.go'
'src/vendor/golang_org/x/net/http2/hpack/tables_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/http2/hpack/tables_test.go'
'src/vendor/golang_org/x/net/idna' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/idna'
'src/vendor/golang_org/x/net/idna/idna.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/idna/idna.go'
'src/vendor/golang_org/x/net/idna/punycode.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/idna/punycode.go'
'src/vendor/golang_org/x/net/idna/punycode_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/idna/punycode_test.go'
'src/vendor/golang_org/x/net/idna/tables.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/idna/tables.go'
'src/vendor/golang_org/x/net/idna/trie.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/idna/trie.go'
'src/vendor/golang_org/x/net/idna/trieval.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/idna/trieval.go'
'src/vendor/golang_org/x/net/internal' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal'
'src/vendor/golang_org/x/net/internal/nettest' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest'
'src/vendor/golang_org/x/net/internal/nettest/helper_bsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/helper_bsd.go'
'src/vendor/golang_org/x/net/internal/nettest/helper_nobsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/helper_nobsd.go'
'src/vendor/golang_org/x/net/internal/nettest/helper_posix.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/helper_posix.go'
'src/vendor/golang_org/x/net/internal/nettest/helper_stub.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/helper_stub.go'
'src/vendor/golang_org/x/net/internal/nettest/helper_unix.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/helper_unix.go'
'src/vendor/golang_org/x/net/internal/nettest/helper_windows.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/helper_windows.go'
'src/vendor/golang_org/x/net/internal/nettest/interface.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/interface.go'
'src/vendor/golang_org/x/net/internal/nettest/rlimit.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/rlimit.go'
'src/vendor/golang_org/x/net/internal/nettest/stack.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/internal/nettest/stack.go'
'src/vendor/golang_org/x/net/lex' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lex'
'src/vendor/golang_org/x/net/lex/httplex' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lex/httplex'
'src/vendor/golang_org/x/net/lex/httplex/httplex.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lex/httplex/httplex.go'
'src/vendor/golang_org/x/net/lex/httplex/httplex_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lex/httplex/httplex_test.go'
'src/vendor/golang_org/x/net/lif' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif'
'src/vendor/golang_org/x/net/lif/address.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/address.go'
'src/vendor/golang_org/x/net/lif/address_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/address_test.go'
'src/vendor/golang_org/x/net/lif/binary.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/binary.go'
'src/vendor/golang_org/x/net/lif/defs_solaris.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/defs_solaris.go'
'src/vendor/golang_org/x/net/lif/lif.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/lif.go'
'src/vendor/golang_org/x/net/lif/link.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/link.go'
'src/vendor/golang_org/x/net/lif/link_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/link_test.go'
'src/vendor/golang_org/x/net/lif/sys.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/sys.go'
'src/vendor/golang_org/x/net/lif/sys_solaris_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/sys_solaris_amd64.s'
'src/vendor/golang_org/x/net/lif/syscall.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/syscall.go'
'src/vendor/golang_org/x/net/lif/zsys_solaris_amd64.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/lif/zsys_solaris_amd64.go'
'src/vendor/golang_org/x/net/nettest' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/nettest'
'src/vendor/golang_org/x/net/nettest/conntest.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/nettest/conntest.go'
'src/vendor/golang_org/x/net/nettest/conntest_go16.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/nettest/conntest_go16.go'
'src/vendor/golang_org/x/net/nettest/conntest_go17.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/nettest/conntest_go17.go'
'src/vendor/golang_org/x/net/nettest/conntest_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/nettest/conntest_test.go'
'src/vendor/golang_org/x/net/proxy' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/proxy'
'src/vendor/golang_org/x/net/proxy/direct.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/proxy/direct.go'
'src/vendor/golang_org/x/net/proxy/per_host.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/proxy/per_host.go'
'src/vendor/golang_org/x/net/proxy/per_host_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/proxy/per_host_test.go'
'src/vendor/golang_org/x/net/proxy/proxy.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/proxy/proxy.go'
'src/vendor/golang_org/x/net/proxy/proxy_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/proxy/proxy_test.go'
'src/vendor/golang_org/x/net/proxy/socks5.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/proxy/socks5.go'
'src/vendor/golang_org/x/net/route' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route'
'src/vendor/golang_org/x/net/route/address.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/address.go'
'src/vendor/golang_org/x/net/route/address_darwin_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/address_darwin_test.go'
'src/vendor/golang_org/x/net/route/address_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/address_test.go'
'src/vendor/golang_org/x/net/route/binary.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/binary.go'
'src/vendor/golang_org/x/net/route/defs_darwin.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/defs_darwin.go'
'src/vendor/golang_org/x/net/route/defs_dragonfly.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/defs_dragonfly.go'
'src/vendor/golang_org/x/net/route/defs_freebsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/defs_freebsd.go'
'src/vendor/golang_org/x/net/route/defs_netbsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/defs_netbsd.go'
'src/vendor/golang_org/x/net/route/defs_openbsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/defs_openbsd.go'
'src/vendor/golang_org/x/net/route/interface.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/interface.go'
'src/vendor/golang_org/x/net/route/interface_announce.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/interface_announce.go'
'src/vendor/golang_org/x/net/route/interface_classic.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/interface_classic.go'
'src/vendor/golang_org/x/net/route/interface_freebsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/interface_freebsd.go'
'src/vendor/golang_org/x/net/route/interface_multicast.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/interface_multicast.go'
'src/vendor/golang_org/x/net/route/interface_openbsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/interface_openbsd.go'
'src/vendor/golang_org/x/net/route/message.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/message.go'
'src/vendor/golang_org/x/net/route/message_darwin_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/message_darwin_test.go'
'src/vendor/golang_org/x/net/route/message_freebsd_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/message_freebsd_test.go'
'src/vendor/golang_org/x/net/route/message_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/message_test.go'
'src/vendor/golang_org/x/net/route/route.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/route.go'
'src/vendor/golang_org/x/net/route/route_classic.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/route_classic.go'
'src/vendor/golang_org/x/net/route/route_openbsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/route_openbsd.go'
'src/vendor/golang_org/x/net/route/route_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/route_test.go'
'src/vendor/golang_org/x/net/route/sys.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/sys.go'
'src/vendor/golang_org/x/net/route/sys_darwin.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/sys_darwin.go'
'src/vendor/golang_org/x/net/route/sys_dragonfly.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/sys_dragonfly.go'
'src/vendor/golang_org/x/net/route/sys_freebsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/sys_freebsd.go'
'src/vendor/golang_org/x/net/route/sys_netbsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/sys_netbsd.go'
'src/vendor/golang_org/x/net/route/sys_openbsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/sys_openbsd.go'
'src/vendor/golang_org/x/net/route/syscall.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/syscall.go'
'src/vendor/golang_org/x/net/route/zsys_darwin.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/zsys_darwin.go'
'src/vendor/golang_org/x/net/route/zsys_dragonfly.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/zsys_dragonfly.go'
'src/vendor/golang_org/x/net/route/zsys_freebsd_386.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/zsys_freebsd_386.go'
'src/vendor/golang_org/x/net/route/zsys_freebsd_amd64.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/zsys_freebsd_amd64.go'
'src/vendor/golang_org/x/net/route/zsys_freebsd_arm.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/zsys_freebsd_arm.go'
'src/vendor/golang_org/x/net/route/zsys_netbsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/zsys_netbsd.go'
'src/vendor/golang_org/x/net/route/zsys_openbsd.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/net/route/zsys_openbsd.go'
'src/vendor/golang_org/x/text' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text'
'src/vendor/golang_org/x/text/secure' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/secure'
'src/vendor/golang_org/x/text/secure/bidirule' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/secure/bidirule'
'src/vendor/golang_org/x/text/secure/bidirule/bidirule.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/secure/bidirule/bidirule.go'
'src/vendor/golang_org/x/text/secure/doc.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/secure/doc.go'
'src/vendor/golang_org/x/text/transform' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/transform'
'src/vendor/golang_org/x/text/transform/examples_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/transform/examples_test.go'
'src/vendor/golang_org/x/text/transform/transform.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/transform/transform.go'
'src/vendor/golang_org/x/text/unicode' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode'
'src/vendor/golang_org/x/text/unicode/bidi' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/bidi'
'src/vendor/golang_org/x/text/unicode/bidi/bidi.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/bidi/bidi.go'
'src/vendor/golang_org/x/text/unicode/bidi/bracket.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/bidi/bracket.go'
'src/vendor/golang_org/x/text/unicode/bidi/core.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/bidi/core.go'
'src/vendor/golang_org/x/text/unicode/bidi/example_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/bidi/example_test.go'
'src/vendor/golang_org/x/text/unicode/bidi/prop.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/bidi/prop.go'
'src/vendor/golang_org/x/text/unicode/bidi/tables.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/bidi/tables.go'
'src/vendor/golang_org/x/text/unicode/bidi/trieval.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/bidi/trieval.go'
'src/vendor/golang_org/x/text/unicode/doc.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/doc.go'
'src/vendor/golang_org/x/text/unicode/norm' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm'
'src/vendor/golang_org/x/text/unicode/norm/composition.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/composition.go'
'src/vendor/golang_org/x/text/unicode/norm/example_iter_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/example_iter_test.go'
'src/vendor/golang_org/x/text/unicode/norm/example_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/example_test.go'
'src/vendor/golang_org/x/text/unicode/norm/forminfo.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/forminfo.go'
'src/vendor/golang_org/x/text/unicode/norm/input.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/input.go'
'src/vendor/golang_org/x/text/unicode/norm/iter.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/iter.go'
'src/vendor/golang_org/x/text/unicode/norm/normalize.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/normalize.go'
'src/vendor/golang_org/x/text/unicode/norm/readwriter.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/readwriter.go'
'src/vendor/golang_org/x/text/unicode/norm/tables.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/tables.go'
'src/vendor/golang_org/x/text/unicode/norm/transform.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/transform.go'
'src/vendor/golang_org/x/text/unicode/norm/trie.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/trie.go'
'src/vendor/golang_org/x/text/unicode/norm/triegen.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/text/unicode/norm/triegen.go'
'test' -> '/usr/lib/sdk/golang/test'
'test/235.go' -> '/usr/lib/sdk/golang/test/235.go'
'test/64bit.go' -> '/usr/lib/sdk/golang/test/64bit.go'
'test/README.md' -> '/usr/lib/sdk/golang/test/README.md'
'test/alg.go' -> '/usr/lib/sdk/golang/test/alg.go'
'test/alias.go' -> '/usr/lib/sdk/golang/test/alias.go'
'test/alias1.go' -> '/usr/lib/sdk/golang/test/alias1.go'
'test/alias2.go' -> '/usr/lib/sdk/golang/test/alias2.go'
'test/alias3.dir' -> '/usr/lib/sdk/golang/test/alias3.dir'
'test/alias3.dir/a.go' -> '/usr/lib/sdk/golang/test/alias3.dir/a.go'
'test/alias3.dir/b.go' -> '/usr/lib/sdk/golang/test/alias3.dir/b.go'
'test/alias3.dir/c.go' -> '/usr/lib/sdk/golang/test/alias3.dir/c.go'
'test/alias3.go' -> '/usr/lib/sdk/golang/test/alias3.go'
'test/append.go' -> '/usr/lib/sdk/golang/test/append.go'
'test/append1.go' -> '/usr/lib/sdk/golang/test/append1.go'
'test/args.go' -> '/usr/lib/sdk/golang/test/args.go'
'test/armimm.go' -> '/usr/lib/sdk/golang/test/armimm.go'
'test/assign.go' -> '/usr/lib/sdk/golang/test/assign.go'
'test/assign1.go' -> '/usr/lib/sdk/golang/test/assign1.go'
'test/atomicload.go' -> '/usr/lib/sdk/golang/test/atomicload.go'
'test/bench' -> '/usr/lib/sdk/golang/test/bench'
'test/bench/garbage' -> '/usr/lib/sdk/golang/test/bench/garbage'
'test/bench/garbage/Makefile' -> '/usr/lib/sdk/golang/test/bench/garbage/Makefile'
'test/bench/garbage/parser.go' -> '/usr/lib/sdk/golang/test/bench/garbage/parser.go'
'test/bench/garbage/peano.go' -> '/usr/lib/sdk/golang/test/bench/garbage/peano.go'
'test/bench/garbage/stats.go' -> '/usr/lib/sdk/golang/test/bench/garbage/stats.go'
'test/bench/garbage/tree.go' -> '/usr/lib/sdk/golang/test/bench/garbage/tree.go'
'test/bench/garbage/tree2.go' -> '/usr/lib/sdk/golang/test/bench/garbage/tree2.go'
'test/bench/go1' -> '/usr/lib/sdk/golang/test/bench/go1'
'test/bench/go1/binarytree_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/binarytree_test.go'
'test/bench/go1/fannkuch_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/fannkuch_test.go'
'test/bench/go1/fasta_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/fasta_test.go'
'test/bench/go1/fmt_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/fmt_test.go'
'test/bench/go1/gob_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/gob_test.go'
'test/bench/go1/gzip_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/gzip_test.go'
'test/bench/go1/http_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/http_test.go'
'test/bench/go1/json_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/json_test.go'
'test/bench/go1/jsondata_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/jsondata_test.go'
'test/bench/go1/mandel_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/mandel_test.go'
'test/bench/go1/parser_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/parser_test.go'
'test/bench/go1/parserdata_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/parserdata_test.go'
'test/bench/go1/regexp_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/regexp_test.go'
'test/bench/go1/revcomp_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/revcomp_test.go'
'test/bench/go1/template_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/template_test.go'
'test/bench/go1/time_test.go' -> '/usr/lib/sdk/golang/test/bench/go1/time_test.go'
'test/bigalg.go' -> '/usr/lib/sdk/golang/test/bigalg.go'
'test/bigmap.go' -> '/usr/lib/sdk/golang/test/bigmap.go'
'test/blank.go' -> '/usr/lib/sdk/golang/test/blank.go'
'test/blank1.go' -> '/usr/lib/sdk/golang/test/blank1.go'
'test/bom.go' -> '/usr/lib/sdk/golang/test/bom.go'
'test/bombad.go' -> '/usr/lib/sdk/golang/test/bombad.go'
'test/bounds.go' -> '/usr/lib/sdk/golang/test/bounds.go'
'test/chan' -> '/usr/lib/sdk/golang/test/chan'
'test/chan/doubleselect.go' -> '/usr/lib/sdk/golang/test/chan/doubleselect.go'
'test/chan/fifo.go' -> '/usr/lib/sdk/golang/test/chan/fifo.go'
'test/chan/goroutines.go' -> '/usr/lib/sdk/golang/test/chan/goroutines.go'
'test/chan/nonblock.go' -> '/usr/lib/sdk/golang/test/chan/nonblock.go'
'test/chan/perm.go' -> '/usr/lib/sdk/golang/test/chan/perm.go'
'test/chan/powser1.go' -> '/usr/lib/sdk/golang/test/chan/powser1.go'
'test/chan/powser2.go' -> '/usr/lib/sdk/golang/test/chan/powser2.go'
'test/chan/select.go' -> '/usr/lib/sdk/golang/test/chan/select.go'
'test/chan/select2.go' -> '/usr/lib/sdk/golang/test/chan/select2.go'
'test/chan/select3.go' -> '/usr/lib/sdk/golang/test/chan/select3.go'
'test/chan/select4.go' -> '/usr/lib/sdk/golang/test/chan/select4.go'
'test/chan/select5.go' -> '/usr/lib/sdk/golang/test/chan/select5.go'
'test/chan/select6.go' -> '/usr/lib/sdk/golang/test/chan/select6.go'
'test/chan/select7.go' -> '/usr/lib/sdk/golang/test/chan/select7.go'
'test/chan/sendstmt.go' -> '/usr/lib/sdk/golang/test/chan/sendstmt.go'
'test/chan/sieve1.go' -> '/usr/lib/sdk/golang/test/chan/sieve1.go'
